llama-server  | ggml_cuda_init: found 2 CUDA devices:
llama-server  |   Device 0: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-server  |   Device 1: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-server  | load_backend: loaded CUDA backend from /app/libggml-cuda.so
llama-server  | load_backend: loaded CPU backend from /app/libggml-cpu-haswell.so
llama-server  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
llama-server  | main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
llama-server  | build: 7826 (9981c3013) with GNU 13.3.0 for Linux x86_64
llama-server  | system info: n_threads = 32, n_threads_batch = 32, total_threads = 32
llama-server  | 
llama-server  | system_info: n_threads = 32 (n_threads_batch = 32) / 32 | CUDA : ARCHS = 750,800,860,890,1200,1210 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llama-server  | 
llama-server  | Running without SSL
llama-server  | init: using 31 threads for HTTP server
llama-server  | load_backend: loaded CUDA backend from /app/libggml-cuda.so
llama-server  | load_backend: loaded CPU backend from /app/libggml-cpu-haswell.so
llama-server  | load_backend: loaded CUDA backend from /app/libggml-cuda.so
llama-server  | load_backend: loaded CPU backend from /app/libggml-cpu-haswell.so
llama-server  | srv   load_models: Loaded 0 cached model presets
llama-server  | srv   load_models: Loaded 2 local model presets from /models
llama-server  | srv   load_models: Loaded 2 custom model presets from /app/models.ini
llama-server  | srv   load_models: Available models (4) (*: custom preset)
llama-server  | srv   load_models:   * brain
llama-server  | srv   load_models:   * nemotron
llama-server  | srv   load_models:     unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M
llama-server  | srv   load_models:     unsloth_Nemotron-3-Nano-30B-A3B-GGUF_Nemotron-3-Nano-30B-A3B-UD-Q4_K_XL
llama-server  | main: starting router server, no model will be loaded in this process
llama-server  | start: binding port with default address family
llama-server  | main: router server is listening on http://0.0.0.0:8081
llama-server  | main: NOTE: router mode is experimental
llama-server  | main:       it is not recommended to use this mode in untrusted environments
llama-server  | srv  ensure_model: model name=brain is not loaded, loading...
llama-server  | srv          load: spawning server instance with name=brain on port 46163
llama-server  | srv          load: spawning server instance with args:
llama-server  | srv          load:   /app/llama-server
llama-server  | srv          load:   --host
llama-server  | srv          load:   127.0.0.1
llama-server  | srv          load:   --jinja
llama-server  | srv          load:   --port
llama-server  | srv          load:   46163
llama-server  | srv          load:   --alias
llama-server  | srv          load:   brain
llama-server  | srv          load:   --ctx-size
llama-server  | srv          load:   200000
llama-server  | srv          load:   --cache-type-k
llama-server  | srv          load:   q8_0
llama-server  | srv          load:   --cache-type-v
llama-server  | srv          load:   q8_0
llama-server  | srv          load:   --model
llama-server  | srv          load:   unsloth_GLM-4.7-Flash-GGUF_GLM-4.7-Flash-Q4_K_M.gguf
llama-server  | srv          load:   --parallel
llama-server  | srv          load:   1
llama-server  | srv          load:   --tensor-split
llama-server  | srv          load:   22,25
llama-server  | srv  ensure_model: waiting until model name=brain is fully loaded...
llama-server  | [46163] ggml_cuda_init: found 2 CUDA devices:
llama-server  | [46163]   Device 0: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-server  | [46163]   Device 1: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-server  | [46163] load_backend: loaded CUDA backend from /app/libggml-cuda.so
llama-server  | [46163] load_backend: loaded CPU backend from /app/libggml-cpu-haswell.so
llama-server  | [46163] warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
llama-server  | [46163] build: 7826 (9981c3013) with GNU 13.3.0 for Linux x86_64
llama-server  | [46163] system info: n_threads = 32, n_threads_batch = 32, total_threads = 32
llama-server  | [46163] 
