llama-nemotron  | ggml_cuda_init: found 2 CUDA devices:
llama-nemotron  |   Device 0: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-nemotron  |   Device 1: Quadro RTX 5000, compute capability 7.5, VMM: yes
llama-nemotron  | load_backend: loaded CUDA backend from /app/libggml-cuda.so
llama-nemotron  | load_backend: loaded CPU backend from /app/libggml-cpu-haswell.so
llama-nemotron  | warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
llama-nemotron  | common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_Nemotron-3-Nano-30B-A3B-GGUF_preset.ini
llama-nemotron  | common_download_file_single_online: HEAD invalid http status code received: 404
llama-nemotron  | no remote preset found, skipping
llama-nemotron  | common_download_file_single_online: using cached file: /root/.cache/llama.cpp/unsloth_Nemotron-3-Nano-30B-A3B-GGUF_Nemotron-3-Nano-30B-A3B-UD-Q4_K_XL.gguf
llama-nemotron  | build: 7826 (9981c3013) with GNU 13.3.0 for Linux x86_64
llama-nemotron  | system info: n_threads = 32, n_threads_batch = 32, total_threads = 32
llama-nemotron  | 
llama-nemotron  | system_info: n_threads = 32 (n_threads_batch = 32) / 32 | CUDA : ARCHS = 750,800,860,890,1200,1210 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llama-nemotron  | 
llama-nemotron  | Running without SSL
llama-nemotron  | init: using 31 threads for HTTP server
llama-nemotron  | start: binding port with default address family
llama-nemotron  | main: loading model
llama-nemotron  | srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_Nemotron-3-Nano-30B-A3B-GGUF_Nemotron-3-Nano-30B-A3B-UD-Q4_K_XL.gguf'
llama-nemotron  | common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama-nemotron  | llama_params_fit_impl: projected memory use with initial parameters [MiB]:
llama-nemotron  | llama_params_fit_impl:   - CUDA0 (Quadro RTX 5000):  15928 total,  11670 used,   4109 free vs. target of   1024
llama-nemotron  | llama_params_fit_impl:   - CUDA1 (Quadro RTX 5000):  15928 total,  12339 used,   3443 free vs. target of   1024
llama-nemotron  | llama_params_fit_impl: projected to use 24010 MiB of device memory vs. 31562 MiB of free device memory
llama-nemotron  | llama_params_fit_impl: targets for free memory can be met on all devices, no changes needed
llama-nemotron  | llama_params_fit: successfully fit params to free device memory
llama-nemotron  | llama_params_fit: fitting params to free memory took 1.07 seconds
llama-nemotron  | llama_model_load_from_file_impl: using device CUDA0 (Quadro RTX 5000) (0000:01:00.0) - 15806 MiB free
llama-nemotron  | llama_model_load_from_file_impl: using device CUDA1 (Quadro RTX 5000) (0000:02:00.0) - 15806 MiB free
llama-nemotron  | llama_model_loader: direct I/O is enabled, disabling mmap
llama-nemotron  | llama_model_loader: loaded meta data with 53 key-value pairs and 401 tensors from /root/.cache/llama.cpp/unsloth_Nemotron-3-Nano-30B-A3B-GGUF_Nemotron-3-Nano-30B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
llama-nemotron  | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama-nemotron  | llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
llama-nemotron  | llama_model_loader: - kv   1:                               general.type str              = model
llama-nemotron  | llama_model_loader: - kv   2:                     general.sampling.top_p f32              = 1.000000
